personalIncome;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GeoName;2012:Q1;2012:Q2;2012:Q3;2012:Q4;2013:Q1;2013:Q2;2013:Q3;2013:Q4;2014:Q1;2014:Q2;2014:Q3;2014:Q4;2015:Q1;2015:Q2;2015:Q3;2015:Q4;2016:Q1;2016:Q2;2016:Q3;2016:Q4;2017:Q1;2017:Q2;2017:Q3;2017:Q4;2018:Q1;2018:Q2;2018:Q3;2018:Q4;2019:Q1;2019:Q2;2019:Q3;2019:Q4;2020:Q1;2020:Q2;2020:Q3;2020:Q4;2021:Q1;2021:Q2;2021:Q3;2021:Q4;2022:Q1;2022:Q2;2022:Q3;2022:Q4;2023:Q1;2023:Q2;2023:Q3;2023:Q4;2024:Q1;2024:Q2
United States;43756;44077;43836;45248;43991;44351;44524;44699;45398;46049;46558;47101;47600;47973;48236;48399;48550;48711;49088;49526;50200;50713;51209;51880;52441;52984;53630;54169;55034;55392;55683;56122;56595;60862;59742;59271;66742;63332;63609;64106;64766;65577;66822;67766;68684;69519;70140;70851;72364;73219
Alabama;35384;35616;35197;36036;35592;35716;35889;35643;35962;36538;36962;37425;37806;38123;38423;38405;38493;38621;38721;38991;39527;39834;40038;40463;40831;41100;41409;41943;42583;42887;43122;43378;43939;47839;45967;45698;53276;49209;49433;50008;50581;51133;52113;52850;53482;53935;54410;54981;56119;56802
Alaska ;53209;53429;53064;53682;52153;52047;52498;52547;54139;54925;55315;55905;56615;56770;56699;56642;55433;55408;55569;55927;55856;56090;56793;57340;58075;58489;59483;59868;60093;60354;60680;60821;60263;64393;61241;61360;68041;64543;64523;65328;67412;68617;69501;70460;69880;71203;72323;73014;74719;75455
Arizona;35995;36268;35946;37099;36481;36851;36996;37096;37665;37996;38346;38828;39430;39797;39833;40218;40547;40961;41374;41597;42451;42883;43526;43891;44587;44923;45504;45950;47009;47477;47915;48327;48910;54114;53120;52112;59138;55620;56138;56993;57648;58394;59476;60445;61531;62509;62799;63281;64637;65330
Arkansas;35787;36250;35853;37256;36158;36267;36412;36277;37346;38096;38369;39013;38775;39066;39470;39720;39815;40074;40227;40578;41057;41180;41382;41989;42432;42761;43229;43669;43222;43472;43939;44263;44863;49387;47045;47070;54893;51825;52110;52538;53668;54535;55994;57061;57540;57518;57570;57882;58972;59490
California;46905;47373;47202;49643;47187;47930;48297;48834;49401;50206;51090;51736;52907;53681;54125;54563;55215;55473;56110;56653;57201;57836;58498;59342;59735;60612;61457;62167;63291;63964;64333;65268;66330;70512;72381;71363;78904;75699;76411;76261;75718;76032;77316;78658;79882;80970;81711;82408;85428;86846
Colorado;44922;45237;44888;46848;46274;46896;47339;47767;49178;50012;50466;51180;51274;51547;51400;51386;50850;50958;51432;52026;52989;53757;54408;55461;56448;57259;58293;59233;60761;60990;61645;61719;63091;65960;64755;65052;72658;70074;71294;72799;74688;75458;78597;77908;78832;79850;80300;81258;82480;83379
Connecticut;63053;63547;62729;64895;61738;61821;62078;62328;63311;64069;64810;65751;65551;66017;66327;66958;67326;67492;67549;67752;68109;68828;69305;70259;71080;71677;72866;73044;73956;74044;73967;74659;74084;77815;77275;76920;83298;80832;81134;82029;83252;83845;85840;86999;88364;89615;90298;91446;93460;94363
Delaware;43536;43821;43258;44428;43351;43936;44027;44429;44662;45286;45635;45831;46770;47385;47230;47579;47480;48006;48390;48852;49414;49561;50283;50678;51730;52317;53079;53508;53523;53798;53919;53803;54276;57285;55567;54718;62996;58267;58124;59110;61785;63408;64867;65837;65995;66735;67124;67479;68824;69380
District of Columbia;67563;67593;66528;68121;66937;67118;66946;67258;69433;70168;70913;71216;74222;74806;74955;75043;76702;77310;77571;78251;78608;79102;79953;80572;80922;81694;83004;83533;83102;83636;83768;84041;84588;91154;92449;91124;99076;97435;97498;96923;98958;99969;101762;102907;105175;106950;107040;108115;109776;110958
Florida;40820;40974;40737;42232;40408;40615;40824;40993;41787;42627;43131;43789;44477;44888;45057;45266;45176;45420;45918;46380;47389;48234;48767;49391;50080;50554;51358;52044;53090;53501;53733;54244;54623;58120;56829;56522;64412;60965;61225;62132;62542;63850;65426;66445;67737;68450;68870;69674;71120;71739
Georgia;37005;37108;36901;38011;37125;37474;37537;37740;38613;39319;39832;40373;41015;41422;41731;41895;42465;42469;42770;43280;44177;44570;44927;45660;45854;46326;47018;47262;48150;48456;48646;48881;49157;53533;52048;51143;58757;54890;55034;55523;55980;57015;57782;58395;58802;59700;60141;60845;62083;62660
Hawaii ;43470;43711;43262;43666;43312;43453;43626;43893;44658;45273;45738;46062;46585;47048;47301;47661;48082;48428;48730;49103;50088;50329;50683;50852;51053;51431;51678;52073;53330;53650;54098;54614;54940;59742;56768;56339;63937;60274;60487;59600;60914;61487;62858;64912;64812;65920;66496;67429;68776;69646
Idaho;34211;34542;34570;35897;35152;35720;35957;35971;36379;37020;37234;37845;38579;38675;39008;38932;39318;39611;39846;39854;40487;41074;41383;41933;42670;43022;43346;43956;45215;45707;46124;46445;47334;50859;49437;50568;57849;54005;54425;55732;55924;56671;57641;58448;58877;58968;59477;60184;61162;61872
Illinois;45445;45791;45499;46961;46248;46690;46869;47133;47708;48289;48717;49401;50043;50527;50987;51164;51091;51126;51278;51843;52153;52731;53326;53983;55126;55875;56365;56898;57180;57424;57983;58346;58955;63215;62321;61871;69012;65549;65900;66232;66933;67798;69195;70146;70940;71923;72594;73482;74454;75434
Indiana;38552;39044;39054;39892;39567;39494;39410;39276;39855;40573;40996;41461;41735;42093;42206;42504;42662;42967;43312;43624;43979;44377;44676;45182;46051;46289;46690;47189;47810;48086;48442;48732;49557;53112;51966;52304;59813;55938;56339;57047;57981;58442;59136;60293;60267;61025;61508;62137;63815;64410
Iowa;42080;42562;42238;43205;42901;43091;43194;42845;43232;44255;44352;44652;45189;45213;45632;45731;45539;45517;45828;45780;46505;46644;46624;47308;47974;48454;48804;49816;49298;49129;50031;50238;50072;54981;52333;53060;60425;57884;57479;57112;59942;61034;62515;62768;62417;62421;63021;63219;63598;64357
